Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (58) escritura -> . PRINT LPAREN aux3 RPAREN
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (53) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (136) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 9 (aux6 -> funcion .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 44 (scope -> .)
    INT             reduce using rule 44 (scope -> .)
    FLOAT           reduce using rule 44 (scope -> .)
    CHAR            reduce using rule 44 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    funcion                        shift and go to state 17
    aux6                           shift and go to state 39
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32

state 18

    (10) aux6 -> estatuto .
    (16) aux6 -> estatuto . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (67) vars -> . VAR aux2 COLON tipo_simple
    (68) vars -> . VAR aux2 COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (48) estatuto -> . asignacion
    (49) estatuto -> . escritura
    (50) estatuto -> . llamada_func
    (51) estatuto -> . objeto_metodo
    (52) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (44) scope -> .
    (45) scope -> . PRIVATE
    (46) scope -> . PUBLIC
    (47) scope -> . PROTECTED
    (79) asignacion -> . ID EQUALS expresion
    (80) asignacion -> . ID EQUALS llamada_func
    (81) asignacion -> . ID EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (58) escritura -> . PRINT LPAREN aux3 RPAREN
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (53) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (136) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 10 (aux6 -> estatuto .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 44 (scope -> .)
    INT             reduce using rule 44 (scope -> .)
    FLOAT           reduce using rule 44 (scope -> .)
    CHAR            reduce using rule 44 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    estatuto                       shift and go to state 18
    aux6                           shift and go to state 40
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32

state 19

    (11) aux6 -> condicion .
    (17) aux6 -> condicion . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (67) vars -> . VAR aux2 COLON tipo_simple
    (68) vars -> . VAR aux2 COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (48) estatuto -> . asignacion
    (49) estatuto -> . escritura
    (50) estatuto -> . llamada_func
    (51) estatuto -> . objeto_metodo
    (52) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (44) scope -> .
    (45) scope -> . PRIVATE
    (46) scope -> . PUBLIC
    (47) scope -> . PROTECTED
    (79) asignacion -> . ID EQUALS expresion
    (80) asignacion -> . ID EQUALS llamada_func
    (81) asignacion -> . ID EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (58) escritura -> . PRINT LPAREN aux3 RPAREN
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (53) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (136) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 11 (aux6 -> condicion .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 44 (scope -> .)
    INT             reduce using rule 44 (scope -> .)
    FLOAT           reduce using rule 44 (scope -> .)
    CHAR            reduce using rule 44 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    condicion                      shift and go to state 19
    aux6                           shift and go to state 41
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32

state 20

    (12) aux6 -> ciclo .
    (18) aux6 -> ciclo . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (67) vars -> . VAR aux2 COLON tipo_simple
    (68) vars -> . VAR aux2 COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (48) estatuto -> . asignacion
    (49) estatuto -> . escritura
    (50) estatuto -> . llamada_func
    (51) estatuto -> . objeto_metodo
    (52) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (44) scope -> .
    (45) scope -> . PRIVATE
    (46) scope -> . PUBLIC
    (47) scope -> . PROTECTED
    (79) asignacion -> . ID EQUALS expresion
    (80) asignacion -> . ID EQUALS llamada_func
    (81) asignacion -> . ID EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (58) escritura -> . PRINT LPAREN aux3 RPAREN
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (53) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (136) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 12 (aux6 -> ciclo .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 44 (scope -> .)
    INT             reduce using rule 44 (scope -> .)
    FLOAT           reduce using rule 44 (scope -> .)
    CHAR            reduce using rule 44 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    ciclo                          shift and go to state 20
