Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (57) escritura -> . PRINT LPAREN aux3 RPAREN
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (52) lectura -> . READ LPAREN aux4 RPAREN
    (24) aux_ciclo -> .
    (135) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 8 (aux6 -> funcion .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    VOID            reduce using rule 43 (scope -> .)
    INT             reduce using rule 43 (scope -> .)
    FLOAT           reduce using rule 43 (scope -> .)
    CHAR            reduce using rule 43 (scope -> .)
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    WHILE           reduce using rule 24 (aux_ciclo -> .)

    funcion                        shift and go to state 16
    aux6                           shift and go to state 38
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    aux_ciclo                      shift and go to state 30
    objeto_aAcceso                 shift and go to state 31

state 17

    (9) aux6 -> estatuto .
    (15) aux6 -> estatuto . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (66) vars -> . VAR aux2 COLON tipo_simple
    (67) vars -> . VAR aux2 COLON tipo_compuesto
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (28) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (47) estatuto -> . asignacion
    (48) estatuto -> . escritura
    (49) estatuto -> . llamada_func
    (50) estatuto -> . objeto_metodo
    (51) estatuto -> . lectura
    (18) condicion -> . IF LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (43) scope -> .
    (44) scope -> . PRIVATE
    (45) scope -> . PUBLIC
    (46) scope -> . PROTECTED
    (78) asignacion -> . ID EQUALS expresion
    (79) asignacion -> . ID EQUALS llamada_func
    (80) asignacion -> . ID EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (57) escritura -> . PRINT LPAREN aux3 RPAREN
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (52) lectura -> . READ LPAREN aux4 RPAREN
    (24) aux_ciclo -> .
    (135) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 9 (aux6 -> estatuto .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    VOID            reduce using rule 43 (scope -> .)
    INT             reduce using rule 43 (scope -> .)
    FLOAT           reduce using rule 43 (scope -> .)
    CHAR            reduce using rule 43 (scope -> .)
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    WHILE           reduce using rule 24 (aux_ciclo -> .)

    estatuto                       shift and go to state 17
    aux6                           shift and go to state 39
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    aux_ciclo                      shift and go to state 30
    objeto_aAcceso                 shift and go to state 31

state 18

    (10) aux6 -> condicion .
    (16) aux6 -> condicion . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (66) vars -> . VAR aux2 COLON tipo_simple
    (67) vars -> . VAR aux2 COLON tipo_compuesto
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (28) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (47) estatuto -> . asignacion
    (48) estatuto -> . escritura
    (49) estatuto -> . llamada_func
    (50) estatuto -> . objeto_metodo
    (51) estatuto -> . lectura
    (18) condicion -> . IF LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (43) scope -> .
    (44) scope -> . PRIVATE
    (45) scope -> . PUBLIC
    (46) scope -> . PROTECTED
    (78) asignacion -> . ID EQUALS expresion
    (79) asignacion -> . ID EQUALS llamada_func
    (80) asignacion -> . ID EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (57) escritura -> . PRINT LPAREN aux3 RPAREN
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (52) lectura -> . READ LPAREN aux4 RPAREN
    (24) aux_ciclo -> .
    (135) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 10 (aux6 -> condicion .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    VOID            reduce using rule 43 (scope -> .)
    INT             reduce using rule 43 (scope -> .)
    FLOAT           reduce using rule 43 (scope -> .)
    CHAR            reduce using rule 43 (scope -> .)
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    WHILE           reduce using rule 24 (aux_ciclo -> .)

    condicion                      shift and go to state 18
    aux6                           shift and go to state 40
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    aux_ciclo                      shift and go to state 30
    objeto_aAcceso                 shift and go to state 31

state 19

    (11) aux6 -> ciclo .
    (17) aux6 -> ciclo . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (66) vars -> . VAR aux2 COLON tipo_simple
    (67) vars -> . VAR aux2 COLON tipo_compuesto
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (28) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (47) estatuto -> . asignacion
    (48) estatuto -> . escritura
    (49) estatuto -> . llamada_func
    (50) estatuto -> . objeto_metodo
    (51) estatuto -> . lectura
    (18) condicion -> . IF LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (43) scope -> .
    (44) scope -> . PRIVATE
    (45) scope -> . PUBLIC
    (46) scope -> . PROTECTED
    (78) asignacion -> . ID EQUALS expresion
    (79) asignacion -> . ID EQUALS llamada_func
    (80) asignacion -> . ID EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (57) escritura -> . PRINT LPAREN aux3 RPAREN
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (52) lectura -> . READ LPAREN aux4 RPAREN
    (24) aux_ciclo -> .
    (135) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 11 (aux6 -> ciclo .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    VOID            reduce using rule 43 (scope -> .)
    INT             reduce using rule 43 (scope -> .)
    FLOAT           reduce using rule 43 (scope -> .)
    CHAR            reduce using rule 43 (scope -> .)
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    WHILE           reduce using rule 24 (aux_ciclo -> .)

    ciclo                          shift and go to state 19
    aux6                           shift and go to state 41
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
