Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (64) estatuto -> . escritura
    (65) estatuto -> . llamada_func
    (66) estatuto -> . objeto_metodo
    (67) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (59) scope -> .
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (93) asignacion -> . ID EQUALS exp_cond
    (94) asignacion -> . ID EQUALS objeto_metodo
    (95) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (96) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (97) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (98) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (99) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (73) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (68) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RBRACE          reduce using rule 9 (aux6 -> funcion .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 59 (scope -> .)
    INT             reduce using rule 59 (scope -> .)
    FLOAT           reduce using rule 59 (scope -> .)
    CHAR            reduce using rule 59 (scope -> .)
    STRING          reduce using rule 59 (scope -> .)
    BOOL            reduce using rule 59 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    funcion                        shift and go to state 17
    aux6                           shift and go to state 40
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 18

    (10) aux6 -> estatuto .
    (16) aux6 -> estatuto . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (80) vars -> . VAR aux2 COLON tipo_simple
    (81) vars -> . VAR aux2 COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (84) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (63) estatuto -> . asignacion
    (64) estatuto -> . escritura
    (65) estatuto -> . llamada_func
    (66) estatuto -> . objeto_metodo
    (67) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (59) scope -> .
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (93) asignacion -> . ID EQUALS exp_cond
    (94) asignacion -> . ID EQUALS objeto_metodo
    (95) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (96) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (97) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (98) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (99) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (73) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (68) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RBRACE          reduce using rule 10 (aux6 -> estatuto .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 59 (scope -> .)
    INT             reduce using rule 59 (scope -> .)
    FLOAT           reduce using rule 59 (scope -> .)
    CHAR            reduce using rule 59 (scope -> .)
    STRING          reduce using rule 59 (scope -> .)
    BOOL            reduce using rule 59 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    estatuto                       shift and go to state 18
    aux6                           shift and go to state 41
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 19

    (11) aux6 -> condicion .
    (17) aux6 -> condicion . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (80) vars -> . VAR aux2 COLON tipo_simple
    (81) vars -> . VAR aux2 COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (84) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (63) estatuto -> . asignacion
    (64) estatuto -> . escritura
    (65) estatuto -> . llamada_func
    (66) estatuto -> . objeto_metodo
    (67) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (59) scope -> .
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (93) asignacion -> . ID EQUALS exp_cond
    (94) asignacion -> . ID EQUALS objeto_metodo
    (95) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (96) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (97) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (98) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (99) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (73) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (68) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RBRACE          reduce using rule 11 (aux6 -> condicion .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 59 (scope -> .)
    INT             reduce using rule 59 (scope -> .)
    FLOAT           reduce using rule 59 (scope -> .)
    CHAR            reduce using rule 59 (scope -> .)
    STRING          reduce using rule 59 (scope -> .)
    BOOL            reduce using rule 59 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    condicion                      shift and go to state 19
    aux6                           shift and go to state 42
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 20

    (12) aux6 -> ciclo .
    (18) aux6 -> ciclo . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (80) vars -> . VAR aux2 COLON tipo_simple
    (81) vars -> . VAR aux2 COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (84) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (63) estatuto -> . asignacion
    (64) estatuto -> . escritura
    (65) estatuto -> . llamada_func
    (66) estatuto -> . objeto_metodo
    (67) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (59) scope -> .
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (93) asignacion -> . ID EQUALS exp_cond
    (94) asignacion -> . ID EQUALS objeto_metodo
    (95) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (96) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (97) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (98) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (99) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (73) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (68) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RBRACE          reduce using rule 12 (aux6 -> ciclo .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 59 (scope -> .)
    INT             reduce using rule 59 (scope -> .)
