Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 16 (estatuto -> llamada_func .)


state 22

    (17) estatuto -> objeto_metodo .

    ID              reduce using rule 17 (estatuto -> objeto_metodo .)
    IF              reduce using rule 17 (estatuto -> objeto_metodo .)
    READ            reduce using rule 17 (estatuto -> objeto_metodo .)
    PRINT           reduce using rule 17 (estatuto -> objeto_metodo .)
    WHILE           reduce using rule 17 (estatuto -> objeto_metodo .)
    RBRACE          reduce using rule 17 (estatuto -> objeto_metodo .)
    VAR             reduce using rule 17 (estatuto -> objeto_metodo .)
    PUBLIC          reduce using rule 17 (estatuto -> objeto_metodo .)
    PRIVATE         reduce using rule 17 (estatuto -> objeto_metodo .)
    PROTECTED       reduce using rule 17 (estatuto -> objeto_metodo .)
    RETURN          reduce using rule 17 (estatuto -> objeto_metodo .)


state 23

    (18) estatuto -> condicion .

    ID              reduce using rule 18 (estatuto -> condicion .)
    IF              reduce using rule 18 (estatuto -> condicion .)
    READ            reduce using rule 18 (estatuto -> condicion .)
    PRINT           reduce using rule 18 (estatuto -> condicion .)
    WHILE           reduce using rule 18 (estatuto -> condicion .)
    RBRACE          reduce using rule 18 (estatuto -> condicion .)
    VAR             reduce using rule 18 (estatuto -> condicion .)
    PUBLIC          reduce using rule 18 (estatuto -> condicion .)
    PRIVATE         reduce using rule 18 (estatuto -> condicion .)
    PROTECTED       reduce using rule 18 (estatuto -> condicion .)
    RETURN          reduce using rule 18 (estatuto -> condicion .)


state 24

    (19) estatuto -> lectura .

    ID              reduce using rule 19 (estatuto -> lectura .)
    IF              reduce using rule 19 (estatuto -> lectura .)
    READ            reduce using rule 19 (estatuto -> lectura .)
    PRINT           reduce using rule 19 (estatuto -> lectura .)
    WHILE           reduce using rule 19 (estatuto -> lectura .)
    RBRACE          reduce using rule 19 (estatuto -> lectura .)
    VAR             reduce using rule 19 (estatuto -> lectura .)
    PUBLIC          reduce using rule 19 (estatuto -> lectura .)
    PRIVATE         reduce using rule 19 (estatuto -> lectura .)
    PROTECTED       reduce using rule 19 (estatuto -> lectura .)
    RETURN          reduce using rule 19 (estatuto -> lectura .)


state 25

    (20) estatuto -> escritura .

    ID              reduce using rule 20 (estatuto -> escritura .)
    IF              reduce using rule 20 (estatuto -> escritura .)
    READ            reduce using rule 20 (estatuto -> escritura .)
    PRINT           reduce using rule 20 (estatuto -> escritura .)
    WHILE           reduce using rule 20 (estatuto -> escritura .)
    RBRACE          reduce using rule 20 (estatuto -> escritura .)
    VAR             reduce using rule 20 (estatuto -> escritura .)
    PUBLIC          reduce using rule 20 (estatuto -> escritura .)
    PRIVATE         reduce using rule 20 (estatuto -> escritura .)
    PROTECTED       reduce using rule 20 (estatuto -> escritura .)
    RETURN          reduce using rule 20 (estatuto -> escritura .)


state 26

    (21) estatuto -> ciclo .

    ID              reduce using rule 21 (estatuto -> ciclo .)
    IF              reduce using rule 21 (estatuto -> ciclo .)
    READ            reduce using rule 21 (estatuto -> ciclo .)
    PRINT           reduce using rule 21 (estatuto -> ciclo .)
    WHILE           reduce using rule 21 (estatuto -> ciclo .)
    RBRACE          reduce using rule 21 (estatuto -> ciclo .)
    VAR             reduce using rule 21 (estatuto -> ciclo .)
    PUBLIC          reduce using rule 21 (estatuto -> ciclo .)
    PRIVATE         reduce using rule 21 (estatuto -> ciclo .)
    PROTECTED       reduce using rule 21 (estatuto -> ciclo .)
    RETURN          reduce using rule 21 (estatuto -> ciclo .)


state 27

    (11) constructor -> PUBLIC . ID LPAREN param RPAREN contexto_const
    (61) scope -> PUBLIC .

    ID              shift and go to state 51
    DEF             reduce using rule 61 (scope -> PUBLIC .)


state 28

    (79) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> objeto_aAcceso . EQUALS expresion
    (85) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> objeto_aAcceso . EQUALS llamada_func
    (91) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> objeto_aAcceso . EQUALS objeto_metodo

    LBRACKET        shift and go to state 52
    EQUALS          shift and go to state 53


state 29

    (30) condicion -> IF . LPAREN expresion RPAREN bloque
    (31) condicion -> IF . LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 54


state 30

    (33) lectura -> READ . LPAREN ID RPAREN
    (34) lectura -> READ . LPAREN objeto_aAcceso RPAREN

    LPAREN          shift and go to state 55


state 31

    (35) escritura -> PRINT . LPAREN aux5 RPAREN

    LPAREN          shift and go to state 56


state 32

    (29) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 57


state 33

    (3) class -> scope CLASS ID . context
    (4) class -> scope CLASS ID . COLON ID context
    (5) context -> . LBRACE aux6 RBRACE

    COLON           shift and go to state 59
    LBRACE          shift and go to state 7

    context                        shift and go to state 58

state 34

    (6) aux6 -> aux6 aux6 .
    (6) aux6 -> aux6 . aux6
    (6) aux6 -> . aux6 aux6
    (7) aux6 -> . funcion
    (8) aux6 -> . vars
    (9) aux6 -> . estatuto
    (10) aux6 -> . constructor
    (47) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (63) vars -> . VAR aux
    (64) vars -> . vars VAR aux
    (15) estatuto -> . asignacion
    (16) estatuto -> . llamada_func
    (17) estatuto -> . objeto_metodo
    (18) estatuto -> . condicion
    (19) estatuto -> . lectura
    (20) estatuto -> . escritura
    (21) estatuto -> . ciclo
    (22) estatuto -> . estatuto asignacion
    (23) estatuto -> . estatuto llamada_func
    (24) estatuto -> . estatuto objeto_metodo
    (25) estatuto -> . estatuto condicion
    (26) estatuto -> . estatuto lectura
    (27) estatuto -> . estatuto escritura
    (28) estatuto -> . estatuto ciclo
    (11) constructor -> . PUBLIC ID LPAREN param RPAREN contexto_const
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (79) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID EQUALS expresion
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . ID EQUALS objeto_metodo
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (30) condicion -> . IF LPAREN expresion RPAREN bloque
    (31) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (33) lectura -> . READ LPAREN ID RPAREN
    (34) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (35) escritura -> . PRINT LPAREN aux5 RPAREN
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (132) objeto_aAcceso -> . ID PERIOD ID

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RBRACE          reduce using rule 6 (aux6 -> aux6 aux6 .)
    VAR             shift and go to state 19
    PUBLIC          shift and go to state 27
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 18
    IF              shift and go to state 29
    READ            shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32

  ! VAR             [ reduce using rule 6 (aux6 -> aux6 aux6 .) ]
  ! PUBLIC          [ reduce using rule 6 (aux6 -> aux6 aux6 .) ]
  ! PRIVATE         [ reduce using rule 6 (aux6 -> aux6 aux6 .) ]
  ! PROTECTED       [ reduce using rule 6 (aux6 -> aux6 aux6 .) ]
  ! ID              [ reduce using rule 6 (aux6 -> aux6 aux6 .) ]
  ! IF              [ reduce using rule 6 (aux6 -> aux6 aux6 .) ]
  ! READ            [ reduce using rule 6 (aux6 -> aux6 aux6 .) ]
  ! PRINT           [ reduce using rule 6 (aux6 -> aux6 aux6 .) ]
  ! WHILE           [ reduce using rule 6 (aux6 -> aux6 aux6 .) ]

    aux6                           shift and go to state 34
    funcion                        shift and go to state 13
    vars                           shift and go to state 14
    estatuto                       shift and go to state 15
    constructor                    shift and go to state 16
    scope                          shift and go to state 17
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 28

state 35

    (5) context -> LBRACE aux6 RBRACE .

    $end            reduce using rule 5 (context -> LBRACE aux6 RBRACE .)


state 36

    (64) vars -> vars VAR . aux
    (65) aux -> . aux aux
    (66) aux -> . ID COLON tipo_simple
    (67) aux -> . ID COLON tipo_compuesto
    (68) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (69) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) aux -> . ID LBRACKET cint RBRACKET COLON tipo_simple
    (71) aux -> . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> . ID aux2 COLON tipo_simple
    (73) aux -> . ID aux2 COLON tipo_compuesto

    ID              shift and go to state 50

    aux                            shift and go to state 60

state 37

    (22) estatuto -> estatuto asignacion .

    ID              reduce using rule 22 (estatuto -> estatuto asignacion .)
    IF              reduce using rule 22 (estatuto -> estatuto asignacion .)
    READ            reduce using rule 22 (estatuto -> estatuto asignacion .)
    PRINT           reduce using rule 22 (estatuto -> estatuto asignacion .)
    WHILE           reduce using rule 22 (estatuto -> estatuto asignacion .)
    RBRACE          reduce using rule 22 (estatuto -> estatuto asignacion .)
    VAR             reduce using rule 22 (estatuto -> estatuto asignacion .)
    PUBLIC          reduce using rule 22 (estatuto -> estatuto asignacion .)
    PRIVATE         reduce using rule 22 (estatuto -> estatuto asignacion .)
    PROTECTED       reduce using rule 22 (estatuto -> estatuto asignacion .)
    RETURN          reduce using rule 22 (estatuto -> estatuto asignacion .)


state 38

    (23) estatuto -> estatuto llamada_func .

    ID              reduce using rule 23 (estatuto -> estatuto llamada_func .)
    IF              reduce using rule 23 (estatuto -> estatuto llamada_func .)
    READ            reduce using rule 23 (estatuto -> estatuto llamada_func .)
    PRINT           reduce using rule 23 (estatuto -> estatuto llamada_func .)
    WHILE           reduce using rule 23 (estatuto -> estatuto llamada_func .)
    RBRACE          reduce using rule 23 (estatuto -> estatuto llamada_func .)
    VAR             reduce using rule 23 (estatuto -> estatuto llamada_func .)
    PUBLIC          reduce using rule 23 (estatuto -> estatuto llamada_func .)
    PRIVATE         reduce using rule 23 (estatuto -> estatuto llamada_func .)
    PROTECTED       reduce using rule 23 (estatuto -> estatuto llamada_func .)
    RETURN          reduce using rule 23 (estatuto -> estatuto llamada_func .)


state 39

    (24) estatuto -> estatuto objeto_metodo .

    ID              reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    IF              reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    READ            reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    PRINT           reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    WHILE           reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    RBRACE          reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    VAR             reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    PUBLIC          reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    PRIVATE         reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    PROTECTED       reduce using rule 24 (estatuto -> estatuto objeto_metodo .)
    RETURN          reduce using rule 24 (estatuto -> estatuto objeto_metodo .)


state 40

    (25) estatuto -> estatuto condicion .

    ID              reduce using rule 25 (estatuto -> estatuto condicion .)
    IF              reduce using rule 25 (estatuto -> estatuto condicion .)
    READ            reduce using rule 25 (estatuto -> estatuto condicion .)
    PRINT           reduce using rule 25 (estatuto -> estatuto condicion .)
    WHILE           reduce using rule 25 (estatuto -> estatuto condicion .)
    RBRACE          reduce using rule 25 (estatuto -> estatuto condicion .)
    VAR             reduce using rule 25 (estatuto -> estatuto condicion .)
    PUBLIC          reduce using rule 25 (estatuto -> estatuto condicion .)
    PRIVATE         reduce using rule 25 (estatuto -> estatuto condicion .)
    PROTECTED       reduce using rule 25 (estatuto -> estatuto condicion .)
    RETURN          reduce using rule 25 (estatuto -> estatuto condicion .)


state 41

    (26) estatuto -> estatuto lectura .

    ID              reduce using rule 26 (estatuto -> estatuto lectura .)
    IF              reduce using rule 26 (estatuto -> estatuto lectura .)
    READ            reduce using rule 26 (estatuto -> estatuto lectura .)
    PRINT           reduce using rule 26 (estatuto -> estatuto lectura .)
    WHILE           reduce using rule 26 (estatuto -> estatuto lectura .)
    RBRACE          reduce using rule 26 (estatuto -> estatuto lectura .)
    VAR             reduce using rule 26 (estatuto -> estatuto lectura .)
    PUBLIC          reduce using rule 26 (estatuto -> estatuto lectura .)
