Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque elif else
    (24) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 9 (aux6 -> estatuto .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    estatuto                       shift and go to state 17
    aux6                           shift and go to state 39
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 18

    (10) aux6 -> condicion .
    (16) aux6 -> condicion . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque elif else
    (24) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 10 (aux6 -> condicion .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    condicion                      shift and go to state 18
    aux6                           shift and go to state 40
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 19

    (11) aux6 -> ciclo .
    (17) aux6 -> ciclo . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque elif else
    (24) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 11 (aux6 -> ciclo .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    ciclo                          shift and go to state 19
    aux6                           shift and go to state 41
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 20

    (60) vars -> VAR . aux2 COLON tipo_simple
    (61) vars -> VAR . aux2 COLON tipo_compuesto
    (62) vars -> VAR . ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> VAR . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> VAR . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> VAR . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (66) aux2 -> . ID
    (67) aux2 -> . ID COMMA aux2

    ID              shift and go to state 43

    aux2                           shift and go to state 42

state 21

    (71) asignacion -> ID . EQUALS expresion
    (72) asignacion -> ID . EQUALS llamada_func
    (73) asignacion -> ID . EQUALS objeto_metodo
    (77) asignacion -> ID . LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> ID . LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> ID . LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (90) llamada_func -> ID . LPAREN aux RPAREN
    (89) objeto_metodo -> ID . PERIOD llamada_func
    (127) objeto_aAcceso -> ID . PERIOD ID

    EQUALS          shift and go to state 44
    LBRACKET        shift and go to state 45
    LPAREN          shift and go to state 46
    PERIOD          shift and go to state 47


state 22

    (25) constructor -> PUBLIC . ID LPAREN param RPAREN bloque
    (39) scope -> PUBLIC .

    ID              shift and go to state 48
    DEF             reduce using rule 39 (scope -> PUBLIC .)


state 23

    (27) funcion -> scope . DEF ID LPAREN param RPAREN contexto_func

    DEF             shift and go to state 49


state 24

    (41) estatuto -> asignacion .

    VAR             reduce using rule 41 (estatuto -> asignacion .)
    PUBLIC          reduce using rule 41 (estatuto -> asignacion .)
    IF              reduce using rule 41 (estatuto -> asignacion .)
    WHILE           reduce using rule 41 (estatuto -> asignacion .)
    PRIVATE         reduce using rule 41 (estatuto -> asignacion .)
    PROTECTED       reduce using rule 41 (estatuto -> asignacion .)
    ID              reduce using rule 41 (estatuto -> asignacion .)
    PRINT           reduce using rule 41 (estatuto -> asignacion .)
    READ            reduce using rule 41 (estatuto -> asignacion .)
    RBRACE          reduce using rule 41 (estatuto -> asignacion .)
    RETURN          reduce using rule 41 (estatuto -> asignacion .)


state 25

    (42) estatuto -> escritura .

    VAR             reduce using rule 42 (estatuto -> escritura .)
    PUBLIC          reduce using rule 42 (estatuto -> escritura .)
    IF              reduce using rule 42 (estatuto -> escritura .)
    WHILE           reduce using rule 42 (estatuto -> escritura .)
    PRIVATE         reduce using rule 42 (estatuto -> escritura .)
    PROTECTED       reduce using rule 42 (estatuto -> escritura .)
    ID              reduce using rule 42 (estatuto -> escritura .)
    PRINT           reduce using rule 42 (estatuto -> escritura .)
    READ            reduce using rule 42 (estatuto -> escritura .)
    RBRACE          reduce using rule 42 (estatuto -> escritura .)
