Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (34) scope -> . PRIVATE
    (35) scope -> . PUBLIC
    (36) scope -> . PROTECTED
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 9 (aux6 -> estatuto .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    estatuto                       shift and go to state 17
    aux6                           shift and go to state 39
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 18

    (10) aux6 -> condicion .
    (16) aux6 -> condicion . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (34) scope -> . PRIVATE
    (35) scope -> . PUBLIC
    (36) scope -> . PROTECTED
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 10 (aux6 -> condicion .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    condicion                      shift and go to state 18
    aux6                           shift and go to state 40
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 19

    (11) aux6 -> ciclo .
    (17) aux6 -> ciclo . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (34) scope -> . PRIVATE
    (35) scope -> . PUBLIC
    (36) scope -> . PROTECTED
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 11 (aux6 -> ciclo .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    ciclo                          shift and go to state 19
    aux6                           shift and go to state 41
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 20

    (56) vars -> VAR . aux2 COLON tipo_simple
    (57) vars -> VAR . aux2 COLON tipo_compuesto
    (58) vars -> VAR . ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> VAR . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> VAR . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> VAR . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (62) aux2 -> . ID
    (63) aux2 -> . ID COMMA aux2

    ID              shift and go to state 43

    aux2                           shift and go to state 42

state 21

    (67) asignacion -> ID . EQUALS expresion
    (68) asignacion -> ID . EQUALS llamada_func
    (69) asignacion -> ID . EQUALS objeto_metodo
    (73) asignacion -> ID . LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> ID . LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> ID . LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) llamada_func -> ID . LPAREN aux RPAREN
    (85) objeto_metodo -> ID . PERIOD llamada_func
    (123) objeto_aAcceso -> ID . PERIOD ID

    EQUALS          shift and go to state 44
    LBRACKET        shift and go to state 45
    LPAREN          shift and go to state 46
    PERIOD          shift and go to state 47


state 22

    (21) constructor -> PUBLIC . ID LPAREN param RPAREN bloque
    (35) scope -> PUBLIC .

    ID              shift and go to state 48
    DEF             reduce using rule 35 (scope -> PUBLIC .)


state 23

    (23) funcion -> scope . DEF ID LPAREN param RPAREN contexto_func

    DEF             shift and go to state 49


state 24

    (37) estatuto -> asignacion .

    VAR             reduce using rule 37 (estatuto -> asignacion .)
    PUBLIC          reduce using rule 37 (estatuto -> asignacion .)
    IF              reduce using rule 37 (estatuto -> asignacion .)
    WHILE           reduce using rule 37 (estatuto -> asignacion .)
    PRIVATE         reduce using rule 37 (estatuto -> asignacion .)
    PROTECTED       reduce using rule 37 (estatuto -> asignacion .)
    ID              reduce using rule 37 (estatuto -> asignacion .)
    PRINT           reduce using rule 37 (estatuto -> asignacion .)
    READ            reduce using rule 37 (estatuto -> asignacion .)
    RBRACE          reduce using rule 37 (estatuto -> asignacion .)
    RETURN          reduce using rule 37 (estatuto -> asignacion .)


state 25

    (38) estatuto -> escritura .

    VAR             reduce using rule 38 (estatuto -> escritura .)
    PUBLIC          reduce using rule 38 (estatuto -> escritura .)
    IF              reduce using rule 38 (estatuto -> escritura .)
    WHILE           reduce using rule 38 (estatuto -> escritura .)
    PRIVATE         reduce using rule 38 (estatuto -> escritura .)
    PROTECTED       reduce using rule 38 (estatuto -> escritura .)
    ID              reduce using rule 38 (estatuto -> escritura .)
    PRINT           reduce using rule 38 (estatuto -> escritura .)
    READ            reduce using rule 38 (estatuto -> escritura .)
    RBRACE          reduce using rule 38 (estatuto -> escritura .)
    RETURN          reduce using rule 38 (estatuto -> escritura .)


state 26

    (39) estatuto -> llamada_func .

    VAR             reduce using rule 39 (estatuto -> llamada_func .)
    PUBLIC          reduce using rule 39 (estatuto -> llamada_func .)
    IF              reduce using rule 39 (estatuto -> llamada_func .)
    WHILE           reduce using rule 39 (estatuto -> llamada_func .)
    PRIVATE         reduce using rule 39 (estatuto -> llamada_func .)
    PROTECTED       reduce using rule 39 (estatuto -> llamada_func .)
