Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BOOL            reduce using rule 74 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    constructor                    shift and go to state 16
    aux6                           shift and go to state 41
    vars                           shift and go to state 15
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    sort_p                         shift and go to state 21
    find_p                         shift and go to state 22
    scope                          shift and go to state 26
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 17

    (9) aux6 -> funcion .
    (15) aux6 -> funcion . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (19) aux6 -> . sort_p
    (20) aux6 -> . find_p
    (21) aux6 -> . sort_p aux6
    (22) aux6 -> . find_p aux6
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (33) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (35) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (36) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (74) scope -> .
    (75) scope -> . PRIVATE
    (76) scope -> . PUBLIC
    (77) scope -> . PROTECTED
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 9 (aux6 -> funcion .)
    VAR             shift and go to state 23
    PUBLIC          shift and go to state 25
    IF              shift and go to state 32
    ID              shift and go to state 24
    VOID            reduce using rule 74 (scope -> .)
    INT             reduce using rule 74 (scope -> .)
    FLOAT           reduce using rule 74 (scope -> .)
    CHAR            reduce using rule 74 (scope -> .)
    STRING          reduce using rule 74 (scope -> .)
    BOOL            reduce using rule 74 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    funcion                        shift and go to state 17
    aux6                           shift and go to state 42
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    sort_p                         shift and go to state 21
    find_p                         shift and go to state 22
    scope                          shift and go to state 26
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 18

    (10) aux6 -> estatuto .
    (16) aux6 -> estatuto . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (19) aux6 -> . sort_p
    (20) aux6 -> . find_p
    (21) aux6 -> . sort_p aux6
    (22) aux6 -> . find_p aux6
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (33) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (35) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (36) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (74) scope -> .
    (75) scope -> . PRIVATE
    (76) scope -> . PUBLIC
    (77) scope -> . PROTECTED
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 10 (aux6 -> estatuto .)
    VAR             shift and go to state 23
    PUBLIC          shift and go to state 25
    IF              shift and go to state 32
    ID              shift and go to state 24
    VOID            reduce using rule 74 (scope -> .)
    INT             reduce using rule 74 (scope -> .)
    FLOAT           reduce using rule 74 (scope -> .)
    CHAR            reduce using rule 74 (scope -> .)
    STRING          reduce using rule 74 (scope -> .)
    BOOL            reduce using rule 74 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    estatuto                       shift and go to state 18
    aux6                           shift and go to state 43
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    sort_p                         shift and go to state 21
    find_p                         shift and go to state 22
    scope                          shift and go to state 26
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 19

    (11) aux6 -> condicion .
    (17) aux6 -> condicion . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (19) aux6 -> . sort_p
    (20) aux6 -> . find_p
    (21) aux6 -> . sort_p aux6
    (22) aux6 -> . find_p aux6
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (33) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (35) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (36) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (74) scope -> .
    (75) scope -> . PRIVATE
    (76) scope -> . PUBLIC
    (77) scope -> . PROTECTED
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 11 (aux6 -> condicion .)
    VAR             shift and go to state 23
    PUBLIC          shift and go to state 25
    IF              shift and go to state 32
    ID              shift and go to state 24
    VOID            reduce using rule 74 (scope -> .)
    INT             reduce using rule 74 (scope -> .)
    FLOAT           reduce using rule 74 (scope -> .)
    CHAR            reduce using rule 74 (scope -> .)
    STRING          reduce using rule 74 (scope -> .)
    BOOL            reduce using rule 74 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    condicion                      shift and go to state 19
    aux6                           shift and go to state 44
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    ciclo                          shift and go to state 20
    sort_p                         shift and go to state 21
    find_p                         shift and go to state 22
    scope                          shift and go to state 26
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 20

    (12) aux6 -> ciclo .
